product_id,quantity
131,391
220,319
204,29
280,167
146,288
256,405
128,87
279,439
143,131
136,454
104,380
274,447
287,392
152,24
239,375
284,422
179,433
195,281
112,309
275,365
239,401
292,339
107,190
192,461
260,249
134,425
219,118
134,343
,335
235,192
296,247
278,134
139,74
103,217
101,493
,268
105,212
191,319
198,270
148,232
100,164
277,428
116,276
220,385
202,295
299,77
,352
292,240
156,135
167,127
164,53
123,382
,79
230,411
251,234
237,130
203,351
230,175
166,233
205,39
230,161
142,481
210,157
298,69
252,96
205,262
206,300
253,244
253,370
115,369
181,419
107,113
113,262
151,330
272,411
124,164
118,475
281,254
160,456
214,133
104,50
241,375
296,407
264,292
215,95
214,234
199,492
,12
178,171
162,162
288,185
209,167
287,287
273,319
108,349
232,37
149,116
279,14
298,369
169,474
223,202
127,42
256,144
,358
170,418
171,29
275,201
161,374
291,112
280,120
186,410
139,492
151,440
222,399
293,92
156,337
161,228
207,484
202,80
193,491
285,246
134,192
146,430
,26
248,155
149,196
220,365
298,94
176,219
176,372
,191
205,150
282,89
193,412
103,328
162,16
233,162
276,383
294,399
244,485
,197
245,393
130,482
198,479
107,61
145,151
145,448
253,314
235,114
,27
230,28
235,55
273,12
170,421
,199
141,140
101,356
270,125
230,424
127,211
113,330
118,34
187,33
279,433
158,105
185,146
208,179
111,166
148,177
171,348
227,12
287,175
286,315
168,382
196,227
144,247
286,227
290,116
185,309
101,114
101,352
231,468
221,193
230,492
201,107
155,427
181,251
255,75
130,97
199,417
122,470
105,380
105,288
221,56
282,104
218,114
188,384
105,111
194,377
277,49
,279
195,151
249,421
106,108
273,94
120,426
250,405
155,25
106,70
163,410
209,48
219,173
229,160
125,433
113,53
231,216
271,363
262,59
215,51
249,396
147,338
198,362
118,55
170,306
,283
143,45
131,164
256,302
152,123
131,43
229,269
217,396
210,94
,31
263,444
104,206
129,490
197,375
102,399
289,477
149,232
173,473
172,488
163,77
189,36
173,435
257,368
244,224
,494
167,34
243,137
279,224
231,275
287,472
159,473
210,42
279,431
245,107
190,359
,18
259,412
107,364
178,459
263,482
215,427
208,363
290,38
,390
294,397
156,236
127,348
116,103
121,191
116,38
126,421
,406
211,155
173,453
229,227
210,212
298,167
188,163
247,326
164,116
207,80
243,256
161,441
175,157
277,233
111,381
228,220
230,316
241,11
200,250
164,121
216,218
187,387
171,67
151,204
243,148
208,327
236,24
280,393
,496
263,271
230,288
,258
241,189
,212
285,489
105,293
280,286
121,445
202,241
198,207
162,119
125,313
275,99
277,108
142,57
274,398
195,42
216,44
213,74
115,260
257,482
124,283
157,487
248,79
285,40
248,307
165,125
186,158
187,362
181,321
272,451
114,471
246,432
,431
141,155
244,288
213,458
223,169
128,432
237,126
153,306
173,207
144,93
147,183
272,261
255,472
297,131
256,291
192,266
228,156
,38
112,229
215,270
215,314
172,428
296,117
254,428
103,290
136,211
152,172
297,404
233,389
228,348
219,127
240,84
,392
,216
246,220
295,91
151,371
167,213
187,367
255,126
227,293
287,366
211,458
119,41
288,281
229,200
243,399
211,72
,106
288,390
145,142
290,111
296,182
208,118
157,476
196,85
162,192
144,351
279,331
288,78
107,337
107,341
119,482
186,417
242,465
179,163
,367
233,13
172,93
,188
191,134
259,349
268,78
196,197
256,459
168,272
,55
237,386
136,124
199,420
,129
201,116
142,298
292,122
261,479
220,110
240,168
236,130
210,70
253,92
233,89
153,76
115,16
120,78
247,167
129,99
286,392
248,236
148,274
128,428
109,439
,270
233,424
190,147
220,447
254,468
190,20
253,131
129,128
193,282
187,297
280,111
194,438
296,277
157,341
113,147
265,87
274,164
,357
201,392
264,496
185,421
109,287
257,446
241,346
155,320
188,481
245,431
196,116
,500
104,449
145,453
122,459
105,471
246,86
110,111
279,461
211,467
112,20
125,373
242,197
215,318
,309
171,130
246,232
191,346
181,287
188,72
100,346
179,195
189,243
135,251
139,438
137,189
233,252
280,329
198,65
189,104
169,445
164,86
286,458
116,183
209,242
,412
291,324
281,129
142,104
,364
172,37
,102
198,127
138,225
168,65
225,471
148,429
241,405
105,440
,488
229,460
220,400
118,159
246,376
181,132
176,305
254,100
100,440
288,400
123,36
209,365
283,70
208,377
189,277
,148
104,223
274,355
215,306
,193
247,324
156,431
252,17
144,359
290,84
297,26
176,392
236,450
203,307
174,175
217,294
113,174
163,149
234,178
215,25
133,434
118,57
284,370
293,331
276,288
261,316
,198
281,294
230,306
148,144
198,488
206,389
270,310
126,167
101,455
212,197
251,245
262,60
,328
100,333
126,161
123,422
220,297
199,459
,272
121,476
,95
101,101
247,148
145,432
233,29
142,166
201,401
,86
172,153
134,330
,492
148,166
113,26
107,65
260,134
158,176
,410
240,332
148,83
195,428
299,165
222,234
160,308
154,49
291,210
143,39
246,40
145,365
241,71
177,453
138,126
179,139
142,226
231,258
151,195
234,285
270,292
170,215
172,310
271,235
227,28
198,141
210,495
263,366
268,236
147,46
235,265
229,78
167,363
108,320
231,328
195,358
,87
148,297
111,167
255,214
290,228
257,403
,174
190,366
126,273
123,180
176,10
113,189
109,195
207,354
286,176
180,106
235,316
261,362
213,82
157,454
231,343
,43
140,297
,408
257,331
184,116
,367
154,215
287,412
201,14
294,249
127,15
117,168
215,244
238,37
203,355
142,375
185,202
224,181
226,288
294,75
120,15
234,167
166,219
122,157
161,320
169,474
252,347
105,400
200,150
170,375
271,124
228,90
164,377
297,205
288,70
112,433
219,313
187,43
294,195
204,289
261,464
216,305
246,323
197,275
,379
213,467
259,52
,354
143,448
128,277
280,11
143,352
173,464
181,478
108,119
207,141
253,309
188,315
203,119
254,220
297,492
153,77
274,256
261,15
276,478
260,234
267,54
262,168
209,73
195,143
254,138
141,301
109,325
142,383
120,374
216,34
148,474
175,385
,276
172,393
172,232
158,177
203,328
203,476
254,15
190,309
,330
257,424
183,37
100,356
,350
284,368
125,307
165,271
162,467
181,35
288,114
151,401
102,463
120,159
291,105
140,388
192,77
291,239
272,461
262,383
269,280
201,113
115,358
102,85
280,274
198,431
151,106
193,332
151,197
154,164
159,454
193,246
281,395
115,27
228,81
275,392
256,145
135,298
,185
104,493
139,303
,132
184,288
168,415
162,123
257,432
222,280
242,216
137,230
240,440
123,364
148,126
278,356
172,11
272,440
111,384
135,153
171,454
268,428
217,275
187,367
192,303
,228
159,495
172,375
291,12
150,186
171,166
278,317
298,323
170,28
151,498
130,362
197,266
233,471
119,239
245,28
209,23
146,152
242,385
178,31
275,130
265,272
,313
203,11
268,191
290,376
117,412
140,484
,269
144,441
,249
233,364
,389
279,488
277,461
,374
,21
100,126
162,309
266,56
147,111
155,476
265,100
211,195
195,466
239,109
125,14
201,167
276,389
123,249
152,190
276,448
128,448
264,389
,22
188,334
207,461
248,174
169,63
281,125
234,470
271,122
250,156
230,61
257,214
181,301
199,368
255,262
115,284
178,355
185,445
289,227
146,15
215,290
175,262
,140
190,82
244,22
182,406
247,212
223,488
263,462
178,227
132,343
100,342
298,177
275,371
211,411
125,194
126,104
159,53
112,465
178,440
204,157
247,196
202,53
290,484
281,462
193,429
171,332
172,382
,382
195,494
212,417
235,41
102,436
296,337
293,147
230,498
150,300
210,394
172,325
210,384
285,405
168,133
275,397
,375
169,474
144,324
162,293
177,356
208,400
131,248
,344
102,35
,298
255,372
110,107
254,461
193,383
164,47
122,451
113,453
282,104
250,243
263,356
124,120
215,410
190,378
141,90
261,185
122,357
217,365
220,201
117,240
154,199
152,181
145,36
217,32
212,224
185,34
139,422
102,31
233,150
176,46
133,127
117,397
274,93
124,457
172,317
142,320
240,189
129,266
117,292
107,103
295,325
239,436
245,377
230,37
145,161
155,413
179,38
261,465
,258
150,276
181,250
,146
190,178
147,117
235,159
188,248
244,374
129,115
124,183
122,315
290,36
212,235
291,490
118,483
254,53
220,218
213,258
167,179
260,18
226,468
208,211
,86
121,311
247,175
198,124
246,314
278,232
220,375
114,220
140,174
122,117
227,209
203,102
294,294
151,48
126,200
270,419
155,473
102,62
233,479
175,187
229,185
213,359
242,48
247,371
184,17
231,81
153,193
193,193
220,15
248,462
,354
243,262
143,185
129,473
196,126
117,270
105,274
220,423
277,148
287,46
213,33
144,174
235,146
258,199
168,477
171,183
119,87
198,151
260,163
178,58
162,177
250,500
227,174
152,138
,300
,244
185,209
202,378
192,471
185,198
,340
167,376
169,34
241,35
,181
235,28
233,484
263,270
148,464
234,360
233,69
132,314
,418
162,393
107,27
134,58
262,334
102,282
278,232
131,412
116,208
226,488
214,96
106,490
206,201
277,62
238,315
173,36
214,490
265,218
203,250
299,495
204,201
150,112
138,83
216,335
212,264
190,41
173,136
146,392
145,148
,239
184,384
174,170
287,274
172,132
263,488
200,10
231,193
296,181
247,353
147,461
128,10
219,215
281,63
215,266
183,307
168,61
281,256
135,221
295,59
146,476
227,104
276,89
137,461
289,232
129,230
159,68
270,259
286,210
175,468
247,152
111,89
192,360
282,172
114,140
160,367
,252
104,422
110,179
109,114
235,271
117,30
237,383
132,408
208,145
120,187
292,311
200,361
129,303
283,212
192,227
210,69
120,297
175,133
171,430
153,251
252,203
154,456
290,448
172,134
161,160
134,349
,430
,17
274,476
117,54
176,321
154,474
160,246
157,122
119,374
283,57
,152
259,133
144,349
186,394
200,497
225,188
148,332
143,299
103,347
141,73
221,261
108,74
,221
180,439
236,480
288,236
121,456
190,342
100,57
264,184
251,271
129,367
235,70
279,436
295,317
,426
203,409
196,99
209,170
175,186
270,217
132,350
289,168
105,331
267,410
210,284
290,472
116,17
173,385
222,424
289,262
243,493
283,112
122,238
298,40
228,16
111,323
269,105
229,441
298,368
243,402
,192
251,371
236,93
128,225
214,312
196,91
103,51
105,313
138,449
265,197
217,431
210,14
130,44
143,367
251,138
268,359
150,140
213,230
238,11
183,325
165,315
183,147
266,306
138,281
208,107
211,322
162,454
263,239
276,384
246,252
118,435
214,141
253,475
203,427
132,348
272,488
215,469
278,47
121,437
,43
268,293
175,216
134,16
257,41
263,47
,170
,197
113,306
129,152
191,10
216,380
255,293
289,10
236,355
178,13
290,263
299,307
285,127
277,250
197,156
121,465
282,463
195,372
103,229
165,265
119,432
287,305
168,47
185,30
105,189
214,304
263,398
296,156
249,260
133,196
296,232
,486
129,381
175,396
107,92
126,425
130,329
136,62
124,129
205,447
,236
,258
148,293
246,167
140,453
230,98
213,51
295,225
243,220
110,281
270,469
170,97
165,250
152,430
280,51
115,353
184,298
264,364
200,169
,73
143,57
228,20
188,84
,316
145,455
163,191
267,378
,115
189,158
180,444
205,156
174,420
,287
155,248
126,108
144,129
185,311
214,301
165,314
,378
162,306
,131
164,375
181,447
,428
128,132
145,91
285,305
120,48
109,75
121,246
198,237
200,91
269,105
184,127
201,195
259,495
,151
244,87
293,25
292,450
184,319
264,372
174,119
283,215
101,275
275,268
185,279
109,113
258,220
218,102
213,433
103,97
282,291
147,434
184,275
,193
270,241
149,419
268,328
145,298
245,90
253,292
297,180
118,19
167,272
242,233
137,499
273,221
255,81
215,79
296,337
231,284
236,197
178,357
,234
,190
134,186
291,369
236,15
138,383
118,113
176,283
207,61
261,465
216,271
200,352
298,309
234,28
251,415
218,421
276,114
255,202
200,99
168,435
280,268
282,82
106,145
298,183
,266
262,143
184,57
245,294
179,110
154,245
111,457
138,298
193,243
258,154
122,315
101,174
147,292
294,327
241,205
250,214
231,404
126,363
232,307
160,451
159,171
153,45
190,332
135,351
239,345
145,133
282,221
286,425
197,456
165,286
239,108
299,449
202,438
290,57
129,361
147,268
180,482
,349
245,94
250,426
155,256
240,459
285,153
197,471
175,114
292,161
112,393
293,432
218,371
156,130
254,97
,52
237,258
177,308
113,410
,460
111,288
193,237
266,172
171,349
140,449
203,121
235,63
183,370
184,177
239,209
129,238
213,326
277,92
275,170
133,114
280,419
141,408
165,107
297,66
110,312
240,17
249,222
166,493
136,126
247,201
156,216
145,151
198,43
154,390
251,284
,376
194,40
173,471
165,81
130,296
209,368
161,405
110,213
104,353
152,312
251,475
204,190
196,320
202,142
118,220
122,20
291,173
276,412
216,297
162,60
195,268
158,140
226,478
146,72
206,480
106,82
107,39
125,489
204,186
282,198
288,233
149,266
280,78
,12
233,490
135,15
161,366
124,470
297,23
217,133
229,133
223,10
236,232
233,494
126,286
210,277
,326
163,102
151,72
233,85
232,310
192,261
205,90
230,333
236,383
274,211
217,85
117,277
150,397
274,24
,336
219,227
151,279
234,150
199,208
155,411
260,276
277,106
189,363
148,424
142,58
169,24
,422
123,79
162,349
142,231
263,84
152,66
261,11
171,52
176,76
242,326
264,419
283,485
222,13
136,401
273,477
259,86
113,312
273,143
104,345
216,458
172,396
261,254
207,31
168,162
165,302
223,235
,258
,432
289,257
142,251
122,498
161,264
,369
139,127
,360
114,140
222,463
131,335
227,389
101,230
202,216
290,196
,395
271,217
140,389
101,29
107,265
131,315
266,379
196,414
,377
142,84
159,222
182,20
129,292
276,181
106,387
153,150
,345
245,465
100,208
278,150
256,452
139,43
111,263
104,284
255,444
205,182
121,480
164,424
112,177
284,405
264,135
298,186
201,326
151,24
178,352
117,158
228,186
225,176
284,406
201,445
103,268
145,384
145,102
164,123
168,122
196,234
257,438
284,240
261,484
283,36
198,183
187,322
164,52
285,499
165,104
201,432
202,14
267,436
283,224
245,111
108,418
153,194
106,449
299,181
289,185
189,415
117,361
128,227
147,185
157,97
101,166
147,497
162,318
102,425
193,130
198,299
235,196
179,468
187,354
246,78
234,184
150,66
162,357
132,196
221,87
174,361
120,333
280,139
,117
226,335
121,494
256,70
240,317
228,90
268,107
254,138
178,171
161,224
276,71
296,98
241,76
111,132
118,18
273,400
264,82
214,55
242,404
107,392
121,298
253,429
183,78
291,28
269,147
176,191
274,57
211,114
248,344
154,136
242,463
111,102
171,29
269,367
122,479
237,258
106,200
103,360
289,384
289,142
131,260
212,252
246,182
,18
286,106
148,122
,64
276,168
103,70
151,61
200,37
279,370
215,460
,34
258,419
130,29
280,401
193,435
,211
181,152
123,73
155,107
109,274
237,33
199,489
112,306
219,357
268,158
226,108
206,373
216,391
269,90
185,138
120,182
135,449
205,169
116,110
,238
297,403
103,182
184,269
187,272
,226
273,458
180,235
273,284
135,220
203,287
,97
130,496
195,111
,190
168,195
171,396
211,97
209,462
195,276
,384
241,57
191,61
139,79
245,330
,475
226,199
144,117
130,28
259,114
128,135
206,69
,402
260,463
221,91
108,174
225,382
,127
195,490
216,266
180,102
259,46
,443
166,393
180,368
120,66
295,237
239,134
272,187
216,50
137,500
197,216
110,411
118,241
225,387
209,105
216,459
245,263
258,92
177,176
225,292
186,437
132,63
226,403
,378
299,315
293,83
139,436
137,154
217,160
233,221
169,454
155,191
209,218
191,371
251,488
116,20
180,279
,52
234,344
170,147
202,415
,318
147,394
230,333
187,113
223,319
225,436
199,159
198,457
,156
,431
,283
,164
256,99
285,218
125,325
218,239
245,341
229,125
132,428
226,448
191,281
,44
143,496
293,443
287,197
247,104
254,352
242,389
218,158
171,262
233,433
267,462
221,194
168,150
,467
112,86
,342
113,347
166,303
108,188
191,222
229,486
236,302
196,191
229,125
159,99
106,180
240,369
226,163
126,199
149,393
158,19
169,497
231,280
233,131
147,373
153,184
221,376
269,468
248,73
149,209
131,320
151,476
,487
265,481
169,52
183,95
181,348
283,338
106,77
172,184
253,229
116,384
179,92
233,249
104,220
160,177
260,184
199,219
260,423
229,385
131,438
185,453
137,50
294,373
279,367
177,473
105,307
296,39
158,317
,30
209,24
142,81
157,335
184,428
153,311
130,415
234,367
148,22
169,336
148,54
104,31
189,457
274,360
244,206
216,157
218,446
104,499
184,300
120,239
227,296
122,268
259,248
186,317
173,431
187,213
176,102
292,385
244,82
187,215
126,73
103,448
134,431
235,229
257,412
272,473
142,233
226,93
142,271
260,148
217,125
142,330
293,103
139,181
263,437
193,233
172,86
131,325
,176
220,31
,111
175,24
120,12
102,493
145,25
278,25
259,459
174,195
184,307
265,321
114,147
,138
264,329
204,450
255,61
212,212
108,454
247,15
,15
282,185
123,21
241,46
141,378
115,420
,76
,226
130,49
266,278
,335
289,206
116,270
210,79
178,151
136,99
212,370
138,299
169,117
151,140
295,68
195,160
108,129
,62
139,486
291,131
273,419
238,431
246,114
158,453
211,53
,16
228,184
270,132
256,367
135,344
101,220
254,187
245,496
109,54
185,478
219,178
243,224
134,196
275,298
149,165
131,309
266,479
207,97
295,364
221,190
105,205
212,116
,254
254,320
172,231
164,220
270,487
168,263
240,106
223,469
113,297
252,135
154,55
283,277
173,305
216,422
200,33
235,78
223,298
259,64
229,157
299,32
286,382
191,25
279,473
268,131
189,498
242,134
252,299
230,250
142,278
,295
269,428
103,308
274,488
157,253
,37
129,201
,444
203,266
102,437
157,19
223,170
110,118
299,432
103,147
107,465
190,212
224,292
270,199
296,478
210,397
282,385
230,223
266,396
296,250
108,337
157,173
158,247
223,311
258,330
152,405
282,124
236,76
227,309
250,362
212,418
149,211
222,258
290,262
106,358
295,32
149,308
200,145
206,123
,426
229,112
281,68
220,228
253,98
168,201
287,491
238,442
244,162
226,457
247,118
262,198
158,340
163,484
122,109
211,277
256,177
272,369
141,349
195,398
113,460
229,363
,181
185,93
116,417
166,121
288,34
269,267
,92
257,325
248,295
297,203
203,267
232,31
101,79
164,406
283,499
198,481
132,200
246,373
196,228
226,329
238,205
264,300
219,388
213,412
168,360
,256
203,18
262,416
239,281
119,400
128,49
277,116
259,234
193,467
178,220
202,30
154,402
224,241
,40
102,274
296,224
241,387
113,213
143,261
223,352
120,386
176,282
197,89
,455
282,85
245,47
156,403
233,446
216,107
264,482
252,132
232,222
237,412
146,460
232,177
237,378
267,250
261,190
190,129
247,103
273,70
196,78
231,103
276,340
269,305
233,448
178,317
179,114
134,146
266,107
133,483
222,139
103,168
111,57
146,99
247,367
174,328
239,256
291,466
264,131
170,36
192,454
,402
175,473
157,173
213,140
183,131
148,229
188,130
281,56
270,215
140,448
116,146
278,168
101,443
187,77
,378
154,138
284,52
286,156
110,245
157,219
144,358
168,246
196,95
230,336
127,485
200,496
228,365
113,214
260,20
272,161
242,27
225,35
187,318
274,136
205,49
224,76
183,222
192,272
242,127
124,414
214,287
208,441
179,158
219,381
,426
177,303
239,311
241,157
133,176
282,178
229,38
185,360
102,304
232,164
242,136
104,144
,80
,442
128,368
242,167
259,354
210,328
238,175
193,478
135,318
287,44
,112
181,249
125,261
278,311
187,49
142,174
297,62
170,307
117,188
102,336
234,493
181,195
247,341
285,334
159,442
293,18
207,335
176,105
280,407
203,371
185,365
236,230
167,142
142,412
207,228
286,171
157,280
211,56
212,22
145,58
222,248
175,436
189,44
188,401
251,387
284,144
,353
296,264
132,220
110,256
231,150
109,294
220,198
,156
190,278
270,493
132,272
292,332
214,86
233,369
221,359
107,353
213,253
251,290
252,191
162,162
122,50
269,81
129,242
277,223
177,112
215,416
229,442
269,29
187,118
188,55
141,28
,249
256,35
100,185
243,123
295,321
192,260
261,374
272,304
272,264
,336
280,284
167,202
221,284
269,330
295,77
175,486
,34
126,500
292,481
144,473
219,175
295,108
178,395
105,208
129,143
176,381
217,418
289,113
123,251
102,341
176,295
143,103
222,475
200,497
298,403
155,479
170,367
,345
141,394
110,275
151,165
232,83
255,171
227,327
,288
123,446
103,435
126,252
174,315
290,153
224,250
185,433
158,94
208,293
295,179
100,322
258,148
183,349
213,320
114,480
232,221
161,283
164,271
166,292
205,105
124,49
,228
141,10
164,348
165,379
,233
184,216
111,397
216,271
193,305
165,74
155,472
214,181
,449
,469
249,417
146,200
185,392
268,194
282,372
113,57
,399
241,57
111,356
220,446
171,138
158,432
163,49
281,449
223,406
222,403
124,254
289,253
269,165
140,369
282,104
193,86
259,354
136,294
119,229
212,83
193,152
290,34
274,323
176,139
270,80
105,173
102,186
135,199
197,184
258,37
232,21
214,269
193,136
230,429
281,433
289,115
129,326
262,483
,450
174,164
251,226
214,261
218,131
105,116
179,177
254,381
284,87
,355
180,446
,131
214,157
,333
134,424
206,283
152,133
219,500
109,416
187,271
286,25
105,390
216,355
225,40
289,13
265,163
169,423
283,336
230,325
202,341
204,481
114,200
200,485
103,147
209,305
117,440
184,336
272,470
262,407
250,330
169,475
233,175
213,119
288,52
199,48
276,416
222,422
134,343
112,480
174,411
293,61
,81
118,281
184,396
209,334
149,291
,408
217,470
269,317
100,378
188,476
195,499
288,16
278,492
147,439
156,100
239,472
199,494
141,450
266,311
,498
266,182
,137
267,48
100,213
271,294
,149
120,296
184,47
283,400
175,29
196,79
131,72
189,186
160,255
233,371
217,65
,208
,244
289,219
289,238
113,383
273,64
175,74
169,224
144,289
253,157
116,325
191,169
112,307
271,154
200,11
224,275
163,179
134,333
102,285
117,453
254,95
136,108
238,243
233,210
194,408
155,175
190,355
,438
292,429
127,488
214,168
264,321
260,263
245,151
207,364
191,12
218,101
233,17
101,346
299,36
,358
,360
278,29
240,479
278,225
155,132
,292
276,45
228,110
231,424
215,41
,243
112,22
193,467
284,392
164,309
176,68
144,174
190,167
272,256
146,218
166,189
192,429
108,165
263,233
149,87
257,127
173,152
246,452
118,259
176,254
217,422
273,145
108,471
281,357
100,151
193,410
108,474
182,425
294,237
251,234
268,98
105,369
172,182
164,84
201,460
267,389
192,447
141,386
237,468
207,427
210,157
136,348
240,460
199,93
135,34
274,175
116,314
196,214
251,172
217,295
127,253
133,121
222,119
267,166
,76
,367
125,62
190,11
143,97
292,34
263,20
172,251
119,100
207,65
149,312
269,143
100,114
161,404
256,86
296,22
,305
156,432
279,371
220,445
124,115
156,356
,245
155,408
256,411
276,455
153,391
262,442
,261
233,204
123,325
127,420
170,133
163,212
288,466
188,207
270,170
126,382
102,260
178,229
240,160
280,452
,290
280,179
166,270
106,469
121,93
297,337
291,112
170,16
191,146
186,186
126,405
234,137
157,51
258,389
289,228
243,213
207,214
125,397
100,369
289,129
209,253
118,263
201,15
217,425
229,73
224,368
163,103
179,85
208,50
293,229
295,226
298,371
,434
155,452
266,35
,372
206,457
250,272
162,405
133,296
140,497
168,378
221,54
180,60
272,268
108,330
266,498
274,442
191,175
153,162
260,211
102,381
158,464
267,97
192,455
219,282
266,107
222,398
103,47
271,315
232,160
288,80
263,268
289,144
237,147
128,117
276,61
295,468
156,441
133,223
115,165
224,301
149,418
244,454
183,170
106,86
201,426
273,346
229,299
147,147
102,422
137,459
271,126
242,274
179,49
248,500
292,41
244,271
122,178
256,360
253,113
273,128
,273
165,266
145,192
256,458
293,103
149,228
131,81
250,388
122,311
195,385
151,476
,203
268,370
216,480
276,52
234,155
250,29
242,160
,223
141,310
125,499
289,399
292,464
148,282
295,394
218,400
260,431
246,323
140,154
,385
256,339
205,123
153,498
252,108
143,28
191,48
242,93
147,240
243,491
276,349
236,200
267,170
238,334
111,208
152,424
162,228
242,297
213,205
177,227
262,85
286,473
146,247
158,433
,353
262,282
280,31
160,187
119,304
226,470
282,129
113,244
248,396
239,73
298,59
248,138
291,177
277,208
259,332
219,452
291,477
174,337
259,410
226,341
242,457
,364
139,103
221,266
182,54
151,108
209,361
196,392
216,215
258,67
186,245
269,108
225,466
157,416
125,242
235,479
164,98
234,398
113,411
189,301
,130
186,20
264,283
235,356
127,253
220,430
166,396
107,70
258,190
201,500
215,447
199,493
126,479
253,410
250,78
111,178
260,233
264,498
219,442
214,34
251,66
118,217
287,369
200,339
,317
153,247
101,403
288,359
,136
196,82
145,106
193,210
,78
204,159
,200
291,370
182,420
229,58
191,122
182,126
132,174
291,44
259,89
191,22
230,64
225,260
218,192
225,54
,353
165,245
221,45
,163
116,439
,142
160,440
154,145
264,318
138,67
280,481
255,57
274,118
,409
,151
288,10
,442
256,110
295,416
288,12
278,75
223,150
240,419
164,496
150,29
196,48
205,359
163,212
285,91
235,169
213,47
146,265
128,119
113,490
272,286
187,207
107,234
218,365
211,59
252,69
285,70
242,147
186,180
114,49
182,418
293,276
103,113
203,322
155,12
269,115
295,384
171,319
,49
132,151
127,323
241,37
299,145
135,101
100,77
229,160
242,154
107,122
239,21
174,437
257,386
244,113
190,254
259,417
244,383
238,208
160,168
,84
,455
155,255
161,399
158,50
102,498
102,415
265,423
,307
184,266
228,314
211,309
197,295
247,53
231,161
197,164
207,313
280,283
143,355
244,409
260,70
253,84
108,168
271,443
289,148
264,251
220,138
258,302
,254
158,265
252,482
286,133
,25
101,392
126,224
111,496
130,65
102,118
272,421
,60
274,94
291,257
160,184
,482
132,47
,123
,494
269,349
247,483
134,443
278,100
107,500
260,450
109,301
167,278
102,208
193,461
220,202
190,320
157,250
265,134
110,498
217,455
232,395
170,334
,417
169,306
108,319
108,219
215,42
265,459
245,464
166,125
204,238
156,452
253,259
,422
154,210
102,384
132,32
,247
222,366
155,466
214,229
276,139
,361
203,484
112,162
273,248
272,215
297,327
261,446
278,90
275,20
238,471
177,106
229,464
180,423
266,433
184,265
280,297
254,243
102,99
,283
140,57
200,350
285,339
183,404
110,487
206,138
240,230
173,306
194,145
215,173
175,441
292,256
165,303
287,412
214,12
165,45
,13
185,232
,186
204,77
252,396
288,56
108,293
262,301
165,425
123,96
167,426
284,424
142,366
228,368
190,382
162,384
121,69
278,245
102,151
244,467
,171
119,127
108,162
201,373
186,54
270,440
282,232
221,262
190,493
169,226
225,446
243,465
256,221
107,202
247,26
258,140
137,102
282,262
227,209
196,392
,482
144,249
195,309
151,258
,489
107,324
176,75
223,348
163,91
203,20
240,251
162,76
189,360
205,446
227,487
203,138
212,482
191,488
285,141
262,35
163,252
278,247
217,197
220,135
181,368
229,126
173,299
,70
292,371
247,495
152,175
,448
257,158
225,389
155,402
274,133
